7.019525895649436631e-01,1.176813827602321005e+00,8.845845082303650520e-01,7.293087832589917330e-02,-4.203124893675825646e+00
-7.855679688703302022e-01,-4.430612438993857816e-01,-1.281060539260333309e-01,8.235893003640101240e-01,-2.070374790696101197e+00
2.356837951007040299e+00,-3.843036212100876092e+00,-2.201080673993216053e+00,1.060622069616100394e+00,4.736773845970966845e-01
6.324471993377208667e-01,4.342808484366179611e-01,-1.858714963751176175e+00,9.441667483101030545e-01,3.143399313750439017e-01
-1.212083752681855753e+00,1.782335863419902244e+00,1.603903887104997095e-01,6.358635533351935099e-01,2.790977246424328317e+00
1.437678861388332008e+00,2.423889842846420617e+00,-1.364037852100321802e+00,6.864902524859439747e-02,1.426394311978557705e-01
5.286018057540765591e-01,-1.108757346408731470e+00,5.263133209835664239e-01,2.273216512970318570e-01,-3.826349914633838528e-02
-8.443557784051664017e-02,-4.471609009787606004e-01,-1.245020820368079040e+00,2.304462880637248301e-01,3.261777688222864402e-01
5.185129002161277256e-01,-5.151892490854581563e-01,-1.683829401614298948e+00,-8.319656854677269786e-01,-4.991203142935117798e-01
1.612870757390865384e+00,-1.010858806281953459e+00,-2.905335059774564410e+00,9.405358944984256730e-01,3.290373337347034521e-01
6.322989128304502549e-01,9.384515865556284364e-01,-1.264414321824691712e+00,2.386611139492787470e-01,8.291974541263970044e-01
2.065050170854831446e+00,2.315467080806616618e-01,-4.460566587147871687e-01,-4.311555572893814858e-01,-4.041122961422944360e-01
8.423021879693592950e-01,4.582441252037744994e-01,-1.485919576715999613e+00,7.003933244252995294e-02,1.258312528061395763e-01
-3.160028506222157807e-01,-3.707677448035739398e-01,8.013738628575745038e-02,2.313903432224658996e+00,-9.503204715410317194e-01
1.743671690715784095e+00,-1.757272830462868640e+00,-4.961860057060422657e-01,-3.487815175967901027e-01,-1.688506540429971725e+00
9.791791669710347978e-01,-2.921525124926395711e-01,-5.505090372309048297e-01,9.913105669278208243e-01,-7.537918803482862584e-01
7.617582401940553583e-01,5.443956333055092189e-01,-5.374359209224379708e-01,3.486937963647362970e-02,2.574102991593776313e-01
3.607074285568223626e-01,1.645552226973459486e+00,1.917880219226922422e+00,3.046087330583060471e-01,-1.987682699015776322e+00
8.553785143718511952e-01,-1.117054703223277906e-01,-1.752221041834043147e+00,-1.744679299759782642e-01,8.925844151056457898e-01
1.641900556463605554e+00,-5.465574565855566558e-01,-4.869640476331033030e-01,-6.245141681562619285e-01,-4.922141361053211650e-01
-1.460269181684341167e+00,1.062373415030670287e+00,-2.115864941383038544e-01,5.334883086233648264e-01,9.755652982375200288e-01
3.616440143125422835e-01,-5.436732692725341209e-01,-2.607136789635470464e+00,8.693159346049561531e-01,1.366002635716336844e+00
1.181563721971744307e+00,-2.739671461528943586e-01,-2.616573094691873269e+00,-1.336667151743993198e-01,1.225113391029892140e+00
-1.092479665285220003e+00,3.037241670385260939e+00,5.560821252602236031e-01,-1.461067288893278526e-01,-7.398990032517789306e-01
-1.221444700951604401e-01,-2.481008463652103480e+00,-2.560474703833400589e+00,1.227667330286458691e+00,1.062814111433666886e+00
6.808148698103683172e-01,4.174491590836040822e-01,-5.194194634289336365e-01,-1.775547003470546725e+00,1.682934297277390190e+00
9.810566482720693982e-01,1.147473584415879655e+00,-1.051434962778917459e+00,-1.133441427125485568e-01,-1.593701202821852903e+00
2.240758152420063709e+00,1.137001694893041925e+00,-7.713919466554979287e-01,6.386008229656491286e-01,-1.722477790222772365e+00
1.326657587031419006e-01,4.729317312162015785e-01,1.969367487833178609e+00,-1.837004065370982708e+00,-1.733111821976298428e+00
-6.865929694343464451e-02,1.697916362009831981e-01,6.133018920213777481e-01,3.353225887435426489e-01,-3.396408272232022352e+00
2.121012428263104876e+00,-1.291985113285266662e+00,-2.092954350321878376e+00,2.000368163952223610e-01,2.785569866992836929e-01
-1.796906944270544870e-01,1.171018903169282588e+00,-7.403384893703108816e-01,1.251619513510825010e+00,1.001167350426155789e+00
1.740043560602489103e+00,-2.907546869726421956e+00,-2.928493829028550266e+00,6.426544611581985755e-01,4.058617600442583906e-01
-1.776555152008152394e-01,-1.130594382049400076e-01,1.107888237613258386e+00,-5.826407163949752777e-01,-2.271272841739432113e+00
1.475846325244142054e+00,-1.392254839475774553e+00,-2.962838447109167883e-01,3.799886998325340826e-01,-1.021864700089457179e+00
-2.711641233150563837e-02,-2.712446099422965773e+00,-9.487478780721850802e-01,1.535115184924745968e+00,8.146112775223183222e-01
9.258268988571880520e-01,8.454209818074592819e-01,-6.199049484939481713e-01,-7.180227204018482245e-01,-8.886440156619666020e-01
6.038684669117408976e-01,-3.140959850086220584e+00,-1.210379839948970471e+00,6.795106799651173812e-01,-6.684925072149226766e-02
1.484294509590776023e+00,3.157934990493782568e-01,-8.011696299492252482e-01,-1.477201391166662603e-01,7.473285786987744483e-01
1.192315042075604348e+00,-1.073003073517011963e+00,3.381862465592107569e-01,-6.764807932434003801e-01,3.672597938090415015e-01
1.953720189444181132e+00,-2.034568929766960466e+00,4.341204773051050569e-01,-9.026817545810696952e-01,-8.552778287612554653e-01
5.508436028040878396e-01,-1.639935099260384277e+00,-1.397187238843209833e+00,4.703363597888608472e-01,-2.631300546422378761e-01
-9.571259166322191314e-01,-4.889233692253593389e-01,3.454220781839668075e-01,2.357445338523927347e+00,8.829259805376075965e-02
7.424376380983602752e-01,-6.259827959720342117e-01,3.963273093436647798e-01,2.276132407632833754e-01,3.670386989615299078e-01
1.595436367466754879e+00,-2.461379568543504703e+00,-1.603093072861382584e+00,-6.943404592164067468e-01,-6.237819250022561546e-01
2.493076525603718785e-01,1.392469921547850209e+00,-6.499275075347805686e-01,-1.663382451250501326e-01,-8.955004384381207161e-02
2.126089309345791545e+00,-3.009445575118593119e+00,-2.645947664016583989e+00,1.287294060106234928e-01,-2.418356106714920073e-01
2.108299449155498717e+00,-1.820368796702843461e+00,-1.402905419035624712e+00,-2.538669560801861680e-01,-8.271258870937066021e-01
5.369968339658627521e+00,1.270020229777443777e-01,-1.202535507721395502e+00,-2.691160407845588076e-01,-1.632148156875701028e+00
1.816483654140242265e+00,-2.116691562311888042e+00,-1.636138568927276493e+00,4.343009330313210015e-01,1.604691805810617433e+00
2.364975735916471589e+00,-2.301181891921416423e+00,-8.732323466985937310e-01,3.367767207340444657e-01,-3.597782104933380798e-01
-6.659257391658918168e-01,1.331950948728550799e+00,9.689611099431948427e-01,4.902707620523892307e-01,-2.328869077494269135e-01
-8.766377223081024406e-01,2.290998524181498408e-01,1.155966236074629672e+00,-1.403201831108778830e+00,-1.431908843463835179e+00
1.711266368707200280e+00,-1.649222775289985066e+00,-2.451049121307082856e+00,1.675533014136560306e+00,-3.144154586629294146e-01
1.833125843432000357e+00,-2.468803149634592131e+00,-1.823930321023966572e+00,8.163232848091209748e-01,7.696490316896625883e-01
1.431217484626293723e+00,7.013201912336781974e-02,-1.683722662208583021e+00,-3.085360118657851647e-01,1.768896279924035003e-02
1.192283201697719175e+00,-2.108989279199156908e+00,-2.561082700149250879e+00,9.358159475555903883e-01,9.224314571082300462e-01
9.526852019020206619e-01,-1.736617812521628945e+00,-1.943825010190425528e+00,6.923511998440146087e-01,5.271694686738688240e-01
3.143205765275412844e+00,-3.901327555241961953e+00,-3.067735370319950139e+00,6.710609214806853018e-01,-1.639610734453230245e+00
1.087432794976184613e+00,-1.224803456474216068e+00,-2.772651114340503598e-01,-5.294671946714492039e-01,1.091830359927711935e+00
1.360424070555702247e+00,6.790573506980018825e-01,1.124303455809476882e+00,-3.121276800043364386e-01,-2.176986993996441466e+00
-7.049470508915953726e-01,1.292049928830574679e+00,3.077968325923507997e-01,2.276845989094804790e-01,-1.998823161387059955e-01
2.526575538904058504e+00,-2.093043054670657988e+00,-3.044389797575648871e+00,1.216549469184161625e+00,-1.599503790390264912e+00
2.486088895669015031e+00,1.964202361375473771e+00,-9.815679721039586303e-01,-7.812801002019071905e-01,-1.387638257133358755e+00
1.584338674160332916e+00,-9.728413180885943090e-01,-1.639354069917612122e+00,3.507691628031839315e-02,-1.544751235715507542e+00
1.914875950836342877e+00,-2.320253840062232342e+00,-3.026335237500277220e+00,7.236721414966361676e-01,1.684857613028132750e+00
-6.632316162024335382e-01,1.816884450451092592e+00,7.513214212475477494e-02,1.601418239923291242e+00,-5.702651287629509902e-01
