,0,1,2,3,4,5,6,mpg
0,7.453497,0.39098665,0.98152083,0.39659452,0.72874933,0.33966416,0.0406971,18.0
1,7.8440766,0.41343355,0.8978824,0.08145129,0.60396975,0.43265298,0.02961449,15.0
2,7.5936284,0.55365676,0.9815806,0.12289021,0.8562572,0.5098743,0.03283141,18.0
3,7.4324317,0.41107452,0.99360704,0.4054813,0.7746982,0.35517058,0.041438837,16.0
4,7.554364,0.6030243,0.9710328,0.06507572,0.93229747,0.5828431,0.031867083,17.0
5,8.797215,0.4888541,0.27009207,-1.5246571,-0.034034338,1.0756689,-0.027073072,15.0
6,8.819152,0.57426816,0.2713034,-1.5903629,0.14335518,1.2031286,-0.026999498,14.0
7,8.75947,0.62394375,0.3187761,-1.5415792,0.25670394,1.2176983,-0.024402559,14.0
8,8.866323,0.45995274,0.19028275,-1.6310432,-0.09657555,1.1356505,-0.030627178,14.0
9,8.401006,0.75281477,0.5825714,-1.0829263,0.70604134,1.1285378,-0.0057956795,15.0
10,8.271055,0.7331531,0.83290935,-0.60998756,0.8092387,0.84353197,0.008991154,15.0
11,8.038243,0.80412334,0.6456023,-0.8507217,0.9823328,1.1634554,0.005005258,14.0
12,8.449102,0.73367006,0.67863744,-0.93873733,0.68145037,0.9946444,-0.0022143512,15.0
13,8.758478,0.8913687,1.0366521,-0.6675059,0.94521046,0.79755175,0.0066569843,14.0
14,-3.6149032,-2.4373002,0.7572987,-0.8472623,1.6862881,-0.9755086,0.10622886,24.0
15,1.3331548,-2.2508674,-0.1862006,1.6150234,1.8869,-0.6065803,0.13779183,22.0
16,1.3032285,-2.2135975,-0.19969149,1.6295506,1.9252532,-0.60952264,0.14102742,18.0
17,1.1558855,-2.186737,-0.33206177,1.6554933,1.9620516,-0.6069634,0.15428339,21.0
18,-3.658322,-2.4111195,0.84390074,-0.8051059,1.8175012,-1.0383508,0.105715714,27.0
19,-3.1208854,-1.8219713,-2.032804,0.13775675,0.26149,-1.4383776,0.012982596,26.0
20,-2.4339159,-2.1353521,-0.8755549,0.51845664,0.6756935,-1.8823199,-0.018467586,25.0
21,-2.6730273,-1.8672013,0.49714014,0.53162754,2.1559346,-1.9087051,0.024280036,24.0
22,-2.5925853,-2.1022384,-0.95706487,0.48554313,0.70057017,-1.8581855,-0.012664904,25.0
23,-2.7315946,-1.8744411,0.668801,0.47380573,2.4712605,-1.9268291,0.039265644,26.0
24,1.2996513,-2.067529,-0.12835835,1.6679115,2.0803182,-0.6436437,0.14103512,21.0
25,7.777,-1.0510962,-0.23447427,0.16524762,-1.4621984,0.048146416,0.019032484,10.0
26,6.9126544,-1.1649443,-0.17797995,0.6255728,-1.4648741,-0.12872387,0.032225437,10.0
27,7.561255,-0.9148635,0.026603378,0.5163698,-1.1083078,-0.06005574,0.032798864,11.0
28,6.114839,-1.4187496,-0.46493512,0.57864743,-1.9266067,-0.13311869,0.025023986,9.0
29,-3.7450821,-2.3161676,0.905617,-0.8316248,1.7316692,-0.93149924,0.10326249,27.0
30,-1.3626622,-0.9015292,-1.2926164,0.8799412,2.5539343,-1.6532177,0.049610883,28.0
31,-3.6644888,-2.278937,1.025437,-0.80708593,1.7853996,-0.9070704,0.10239752,25.0
32,-0.5667431,-0.5006672,2.475091,-1.7696527,-1.6745924,-0.94040424,-0.0010447619,25.0
