1.026866117285054614e+00,-2.335250518570537004e+00,-7.729423565098005877e-01,5.991529912333741770e-01,5.161020585687673412e-01
1.121895217853004834e+00,-2.400888948614924523e+00,-9.418350568717257509e-01,7.000788706482492518e-01,6.456643000803728993e-01
1.245351997829743151e+00,-2.501882547153274405e+00,-8.256949298788633929e-01,9.748191791105812465e-01,4.276447219177050285e-01
1.046262076484605785e+00,-2.346758174083074078e+00,-7.615431629043465378e-01,6.389326086278784844e-01,4.994609637904178223e-01
1.301059744814881292e+00,-2.558086092159240987e+00,-7.664790370054670454e-01,1.102382870264934978e+00,2.984399461605030113e-01
1.293110915763032942e+00,-2.542383796643126637e+00,-1.251624532500569265e+00,8.813556971219970171e-01,8.321182156723619938e-01
1.507265967282891639e+00,-2.703345761816993154e+00,-1.358063667906161287e+00,1.226230958172638275e+00,8.077254491746547194e-01
1.585777583047572437e+00,-2.772765283736148501e+00,-1.307846977747363582e+00,1.391231228519689500e+00,6.823067000939335713e-01
1.307986781112489449e+00,-2.544721685700937375e+00,-1.351575180698493250e+00,8.653269054685662764e-01,9.473172908976572604e-01
1.662747062241349383e+00,-2.831231126433548351e+00,-1.121307508822962484e+00,1.610694357542566069e+00,4.370300380839975407e-01
1.488840634771574800e+00,-2.672358454988302601e+00,-1.088801289010381090e+00,1.306025624754643788e+00,5.754680670279961330e-01
1.749596544745972482e+00,-2.914439791044664219e+00,-9.339699088705635255e-01,1.849646714637586786e+00,1.459933143706529934e-01
1.536795245112898556e+00,-2.717364571212030455e+00,-1.157130180609712511e+00,1.365217850905240837e+00,5.955106985891285287e-01
1.781415916529837551e+00,-2.832592225367669414e+00,-1.383830561747256604e+00,1.709807300763798610e+00,8.313407053671811875e-01
-1.653585580967176505e-01,-7.272668535924776689e-01,1.280189873532781575e-01,-9.397339440882501727e-01,-4.436660461996638077e-02
6.689338800793923623e-01,-9.469621032733049892e-01,-2.813675009866217214e-01,-1.889554900418619066e-01,6.839207196762326912e-01
6.914854456672790972e-01,-9.603726010305989602e-01,-2.866549666964692822e-01,-1.503548764788210645e-01,6.830429590449982324e-01
6.717387479996805855e-01,-9.301995614657513345e-01,-2.916043964690000490e-01,-1.892922601123653847e-01,7.343683327232153335e-01
-1.956388125374265707e-02,-8.381105478816464061e-01,1.812664806917378135e-01,-6.514423180849946426e-01,-1.954034983045543905e-01
-3.959044266506400733e-01,2.692960918136425574e-01,2.024509438727498667e-01,-1.801732539252390630e+00,7.986884094119245381e-01
-1.428444622257286911e-01,9.001140494352530622e-03,1.478144934257705212e-01,-1.359749829642747931e+00,5.406139708958033196e-01
4.648073324441193144e-01,-4.720131933814324388e-01,1.286964590548300424e-01,-2.593206026448462431e-01,1.208538448699059964e-01
-4.846839584902240539e-02,-4.927986337088084007e-02,1.650194830084440456e-01,-1.181417167665380630e+00,4.911915121711384891e-01
9.094897778365930163e-01,-8.124282221935352766e-01,5.261749471841704884e-02,5.187603888593602663e-01,-9.520241127184854435e-02
8.241027631113142515e-01,-1.059838073490166899e+00,-2.943319967469056886e-01,8.804390687775097424e-02,6.070580349198252401e-01
3.725982869957887855e-01,-1.848349583722207257e+00,-9.353684864702578317e-01,-6.620095193573671821e-01,1.092780925617726107e+00
1.894648783477333454e-01,-1.711819365640692592e+00,-7.224587029860481957e-01,-9.052893645236020914e-01,9.844345326498150639e-01
4.699274515181677825e-01,-1.935101123435396975e+00,-7.782448104984539539e-01,-4.172649332610268158e-01,8.370606017470625382e-01
-5.567317103812303714e-01,-1.129501921237866302e+00,-6.726973638976667669e-01,-2.244924024143659658e+00,1.453830147706798082e+00
-8.040429094051605718e-02,-6.856244574832283112e-01,2.349018507946695200e-01,-5.573745110907665223e-01,-2.745964200019285206e-01
9.173718440231406479e-01,7.067451167377593324e-02,3.529419455286431778e-02,2.368534601845363463e-01,5.397857697729554483e-01
5.085408411625710542e-04,-7.496430889946125165e-01,1.697154918093977671e-01,-4.374273935330119101e-01,-2.649871934900430159e-01
2.748687255186079703e+00,-5.512292140016803010e+00,-5.589462418174124814e+00,2.386538747654610493e+00,-7.690552273025032193e+00
1.176968498856511669e+00,-1.225531187840613434e+00,-3.888129710030295283e-01,8.734509482640979705e-01,4.036627665903687046e-01
4.405608803071558444e-01,-6.864689543656852244e-01,-3.200785692736471399e-01,-4.381364248136769279e-01,7.677599773663204008e-01
5.230703001422071230e-01,-7.316095822485576550e-01,-4.225796631186179431e-01,-3.322493995702964775e-01,8.593780304041606088e-01
5.329095148273373939e-01,-7.381426781934704584e-01,-4.239274122216310503e-01,-3.148392764759048723e-01,8.560213004330412545e-01
