,0,1,2,3,4,0
0,2.63361922018668,-0.5452602863539852,1.0345204595705109,0.1716901839299111,0.2835270111059692,2
1,3.00489372986318,-0.5570728634818014,1.0334602870200162,0.0245788943715434,0.2023155093740006,2
2,2.762184969628448,-0.6408494335955933,1.1687771034505898,-0.0939270694370647,0.4481913872408585,2
3,2.5791336852024207,-0.5552008135520414,1.0491032893419443,0.1720463550408329,0.3189637906663344,2
4,2.749177926213448,-0.6906674993364659,1.2422169869454132,-0.215225029710022,0.5513264484961187,2
5,3.922881255392436,-0.5983981530009338,1.05135703673654,-0.3908062713647575,0.0186471613969452,2
6,4.164753308399741,-0.6802805422302808,1.160885640021815,-0.6618856299347526,0.1231330786503399,2
7,4.130358962164848,-0.7354015687926149,1.2431685769709806,-0.7851967356892277,0.2454714511793418,2
8,4.095893544144852,-0.5814759245951919,1.0170135873134516,-0.401980217127187,-0.0652156763651516,2
9,3.628082181891129,-0.8011074608771316,1.3648358252509831,-0.7692118469283943,0.5322664769337929,2
10,3.261442207579476,-0.6952669349486732,1.2301475594238094,-0.3829597954015222,0.4296419516717101,2
11,3.307487536174136,-0.8891311057492751,1.509773534436272,-0.8785123964921847,0.8053099545924322,2
12,3.512103314961461,-0.712374067151457,1.2470283835569709,-0.5174055368029856,0.3932760301436719,2
13,3.339735648701663,-0.720952026384554,1.2698580446292362,-0.4277987630211147,0.4931517997936717,2
14,-1.307149888373328,-1.3876671460903338,1.914243452852737,0.2906998828880078,-0.5304884274525736,0
15,0.7548141673164036,-0.374064041845515,0.88049584972238,1.18399596806806,0.5594492598272703,1
16,0.7263297458372312,-0.3799620504013553,0.8908862401140301,1.1823766274819094,0.5821823074325165,1
17,0.5686006225566236,-0.3525383284034858,0.8612312413245681,1.3076312768962344,0.5797254855756364,1
18,-1.4641472669941624,-1.464255026675615,2.0357110349045304,0.1645173389652917,-0.3209922337547447,0
19,-1.877270747951304,-0.5198366587759256,0.9523413656670676,2.143294921629573,-0.2092687116232013,0
20,-1.0002909819057253,-0.7045780675402918,1.1726818627623543,1.3763759956506163,-0.1117961106582017,0
21,-0.8100114292332493,-1.005260078529309,1.6090291633636984,0.596294478919184,0.4654949313331635,0
22,-1.1969304524960889,-0.7383870162555667,1.2324406556334833,1.3737549253481507,0.0234433132797039,0
23,-0.6254390134888845,-1.2046004540145103,1.8949187061643535,0.0677459214344026,0.8347966545233235,0
24,0.7120460406749729,-0.4382862432492202,0.9797637651371196,1.050378804375751,0.7131140659936956,1
25,3.2895282273043707,-0.2322125061012213,0.5266347204591413,0.6853274330066519,-0.5928518891610485,2
26,2.7849487037222134,-0.1851724476506113,0.4781921224559448,0.9662154500393232,-0.5501999813714913,2
27,3.012161572939165,-0.3180450136711931,0.663684287464108,0.5724244493562305,-0.3380297952578493,2
28,2.5731767451320344,0.1710283457625141,-0.040304354484037,1.88096440777878,-1.2421894173831225,1
29,-1.5289169447751292,-1.3802432840556955,1.8450597614539277,0.0046093887675099,-0.3288271711923953,0
30,-0.486630056627708,-0.4104015920323014,0.9348230010272598,1.1065677817127195,1.2381561473262233,1
31,-1.3394374317720097,-1.4100242294712213,1.8803740953585173,-0.1309704517315665,-0.3213782354686473,0
32,-1.6393884948563942,6.806646165417629,4.692813885288196,0.9517672859497768,0.0157536630575713,3
33,1.0262543756921512,-0.5264165796180282,1.0284835985522414,0.3557298415900205,0.9627236404305938,1
34,1.162592353399877,-0.2171918852741308,0.5569671526910983,1.0222928802074354,0.2480454833339,1
35,1.2210868287388976,-0.2186462506642742,0.5612490934426947,1.0075367746051829,0.2466986437224704,1
36,1.2057880377257724,-0.2206270947769056,0.5668441594161805,1.0068868959473618,0.2578566139807846,1
37,1.1110762400801997,-0.2298701875614378,0.5810125499227916,1.0158046992037366,0.2977618340606003,1
38,3.1746179405122628,-0.3736277241464105,0.6805771750473776,0.0041133271067662,-0.099141477027251,2
39,3.616834564398453,-0.3741289434489215,0.6634138369310371,-0.1455174007471798,-0.2212948867782072,2
40,2.9776300624271754,-0.2410851486805739,0.496406230045961,0.3908989774098544,-0.3135393881907669,2
41,2.8425262561709355,-0.3053508904560291,0.5943169360099457,0.2768626387326676,-0.148659052603113,2
42,3.8121009588194528,-0.329897640181135,0.5818445153775624,-0.1274408613059244,-0.3939223444955954,2
43,3.71916293998605,-0.2987235135878826,0.5455753392789023,-0.0106408574201353,-0.417380286833921,2
44,3.941683391791095,-0.2580292462955868,0.4709690684832908,-0.0029899040404413,-0.581637470607688,2
45,1.2800843469653609,-0.4372155736189817,0.8839738563828962,0.4785704589248702,0.6985204096431263,1
46,-0.8036932322263209,-0.0743624858852807,0.4548103385855502,2.015600722635339,0.6288177177984787,1
47,1.2514458551429453,-0.2692265542212618,0.6349192811199941,0.8771376314214323,0.3447461248604651,1
48,1.22754052310625,-0.328975043954709,0.7272138608012416,0.7447581542649384,0.4827248069176842,1
49,-0.4276495629067568,-0.5587145574440189,1.1497039131611708,0.7262560988203651,1.5257816130897488,1
50,-0.9478202886496132,-0.9954347789729237,1.5351333921263566,0.296444833153799,0.6471453175511863,0
51,-1.78002550163144,-0.510915171066157,0.8571779322527692,1.7383265945259527,-0.1257025066951189,0
52,-1.172645804398634,-0.965637626837589,1.500569791059733,0.4387595371017304,0.6456012969632913,0
53,-2.3681873239635194,-1.0147183853820043,1.347632222275319,1.1759984668374572,-0.8371236303389092,0
54,-2.3398981553703453,-1.1226447507103527,1.5066020313643973,0.9134674104409548,-0.6153597437239078,0
55,-1.7718428140208078,-0.5739530070444735,0.955684935173424,1.59503982642581,0.0187762996791746,0
56,-1.46666601273246,-0.0032847650804014,0.3787729539189958,2.419982332191889,0.6748215517772795,1
57,-1.5466735603000938,-1.183750534554374,1.4858958627712642,0.0985643691630925,-0.5854083121153136,0
58,-1.0051554154814497,-0.2194350767204699,0.6046426678338142,1.3537579620900786,1.1326360582770905,1
59,-2.111563582075348,-0.0346152285017469,0.1028167820874948,2.608601686144276,-0.8702855179718444,0
60,-0.9252866071368152,0.0540864434086169,0.1986189745505419,1.9853795620130292,0.5426861363401393,1
61,-0.7735348790981725,-0.2456549395408526,0.6339439572802437,1.2139282954526809,1.123203035488914,1
62,3.1465549566848483,-0.2828452969736096,0.4776518988144549,-0.1545412956204362,-0.1340816317541651,2
63,3.450551345780397,-0.2526616088668314,0.4228850581196314,-0.1774557348580257,-0.2746348841469728,2
64,2.742879805037791,-0.1715921593010155,0.3315061213783289,0.2471995760299497,-0.2512054444354644,2
65,2.955643215157612,-0.205362093307436,0.3752708664078726,0.1010160871722102,-0.2325009180344811,2
66,2.641462809440167,-0.4079666198365117,0.6874653178758331,-0.2726540476679325,0.2820784408562699,2
67,3.8444809132079376,-0.3092825089271468,0.4849117519905679,-0.4458983356740725,-0.2756000709839505,2
68,3.104565546314291,-0.1213490903676777,0.2406269168425542,0.2382259431215299,-0.4645876326683896,2
69,3.0786099159722085,-0.1264871492795039,0.2491062033426447,0.2373928336234579,-0.44536334556099,2
70,3.414609379520172,-0.2041624416950328,0.3504823860020362,-0.0470878291495042,-0.3683859318554717,2
