,0,1,2,mpg
0,0.08137734672083578,-0.004471793955953282,0.04217768189664238,18.0
1,0.0849083513504209,-0.006014338123972481,0.05098832890263339,15.0
2,0.09051822521491876,-0.00553731358816789,0.04220968141426707,18.0
3,0.08174527785122793,-0.00438249666559423,0.04053808497129954,16.0
4,0.0947187348158995,-0.005787699304383413,0.04025070494753051,17.0
5,0.09480895907761452,-0.009830955584279736,0.0723353643586343,15.0
6,0.10357747048800713,-0.011239816286193532,0.07561244513784486,14.0
7,0.10809139966940542,-0.0114366344535214,0.07294881156044893,14.0
8,0.09447511632696612,-0.010441015288003385,0.07719301334214529,14.0
9,0.11038560301544015,-0.009823031216923501,0.05833350652771383,15.0
10,0.09887653582721458,-0.007681590739215214,0.05270046575963451,15.0
11,0.11581431279125305,-0.009073974815559051,0.04749163388007278,14.0
12,0.10223859549566243,-0.008671201231297549,0.05828917496804813,15.0
13,0.10189060830453434,-0.007995199334940016,0.053711657771805706,14.0
14,0.10256648872040168,-0.007717660815445856,-0.07547831810518381,24.0
15,0.054072106533275245,0.004095705452211075,0.0012046010792811197,22.0
16,0.05440348473082777,0.004182040443896344,0.00029995923023336615,18.0
17,0.05109363002466732,0.005039555919976548,-0.0027439524387289325,21.0
18,0.1081778963448631,-0.00751434391490081,-0.08190961486430261,27.0
19,0.03655724749249099,0.00680924155205022,-0.06499422045630367,26.0
20,0.058112921995315564,0.0020553193177088873,-0.04924657000964392,25.0
21,0.0855727113360294,-0.0003605929543027104,-0.05449992997573358,24.0
22,0.0597211914745277,0.002645891212894174,-0.055238413077701894,25.0
23,0.10415014007935845,-0.002206534824537225,-0.05652803495547055,26.0
24,0.05946058094161837,0.003959376838813869,-0.0020114251002805,21.0
25,0.05805425203090538,-0.00562859691580299,0.06896687359931185,10.0
26,0.050380098001849616,-0.003460445471824189,0.05807540239521168,10.0
27,0.06347176920061832,-0.0051018683853153845,0.059303831111173246,11.0
28,0.017901443685874117,-0.0006753710429062476,0.06464947161799216,9.0
29,0.09729720478783165,-0.008540002101810594,-0.07975689148916865,27.0
30,0.04608264010340234,0.007280990687622258,-0.02990503235922036,28.0
31,0.10119574975112486,-0.00944229273167297,-0.07605683180285133,25.0
32,0.060368434298955144,0.4146408619772159,-0.021259572414104734,25.0
33,0.066259702512852,0.0005534450623508243,0.003783815733207227,19.0
34,0.03997963986776927,0.001561575929762022,0.01750229961957367,16.0
35,0.040728682906661005,0.0014481118377979115,0.018833021409067726,17.0
36,0.04088346280714739,0.0015457504393570879,0.018361601098278894,19.0
37,0.040856624896038175,0.0017638593033434545,0.015767635478452065,18.0
38,0.06681377503196896,-0.007501519366432809,0.06229287086885875,14.0
39,0.07002875367149779,-0.009157618075152158,0.07317771270747864,14.0
40,0.054060424723663146,-0.005923110974002594,0.06176975843338198,14.0
41,0.05855746192849053,-0.005844519114456137,0.05634845195379888,14.0
42,0.06721375439645433,-0.009847135686964818,0.07957123230720839,12.0
43,0.06411296833065214,-0.009171583470758901,0.07822685377677209,13.0
44,0.06192877576862032,-0.009911396957805126,0.08513536915611619,13.0
45,0.06022577322531949,4.7151152692904486e-05,0.013026284122516552,18.0
46,0.01479939313883762,0.010457454997316817,-0.026655740542385904,22.0
47,0.04534520714718567,0.0010529600001544935,0.017905815037908567,19.0
48,0.05049863895545006,0.0008814820895081699,0.01529717077989379,18.0
49,0.05929765004080203,0.006175318799606925,-0.03333131397528921,23.0
50,0.0807980050634508,-0.001426915714739756,-0.05666070450046159,28.0
51,0.03295580032199927,0.004529238298075956,-0.061206779417433646,30.0
52,0.07661492071105078,-0.00040893085049016305,-0.0612223602259966,30.0
53,0.05993508397814084,-0.0031183698216458795,-0.0884757660884638,31.0
54,0.06953740195120385,-0.0038176057179343235,-0.09135792022404286,35.0
55,0.038744670194915544,0.004286030167637317,-0.06317041703491169,27.0
56,0.003970491511625975,0.013391629705858346,-0.0406778452816229,26.0
57,0.07696945094672307,-0.009116274903988,-0.0727183095957193,24.0
58,0.022667845277592098,0.008559366063801623,-0.035401736396857605,25.0
59,-0.013665499439002832,0.006846378531644288,-0.05272441336533829,23.0
