,0,1,2,0
0,0.0813773467208357,-0.0044717939559532,0.0421776818966423,2
1,0.0849083513504209,-0.0060143381239724,0.0509883289026333,2
2,0.0905182252149187,-0.0055373135881678,0.042209681414267,2
3,0.0817452778512279,-0.0043824966655942,0.0405380849712995,2
4,0.0947187348158995,-0.0057876993043834,0.0402507049475305,2
5,0.0948089590776145,-0.0098309555842797,0.0723353643586343,2
6,0.1035774704880071,-0.0112398162861935,0.0756124451378448,2
7,0.1080913996694054,-0.0114366344535214,0.0729488115604489,2
8,0.0944751163269661,-0.0104410152880033,0.0771930133421452,2
9,0.1103856030154401,-0.0098230312169235,0.0583335065277138,2
10,0.0988765358272145,-0.0076815907392152,0.0527004657596345,2
11,0.115814312791253,-0.009073974815559,0.0474916338800727,2
12,0.1022385954956624,-0.0086712012312975,0.0582891749680481,2
13,0.1018906083045343,-0.00799519933494,0.0537116577718057,2
14,0.1025664887204016,-0.0077176608154458,-0.0754783181051838,0
15,0.0540721065332752,0.004095705452211,0.0012046010792811,2
16,0.0544034847308277,0.0041820404438963,0.0002999592302333,2
17,0.0510936300246673,0.0050395559199765,-0.0027439524387289,0
18,0.1081778963448631,-0.0075143439149008,-0.0819096148643026,0
19,0.0365572474924909,0.0068092415520502,-0.0649942204563036,0
20,0.0581129219953155,0.0020553193177088,-0.0492465700096439,0
21,0.0855727113360294,-0.0003605929543027,-0.0544999299757335,0
22,0.0597211914745277,0.0026458912128941,-0.0552384130777018,0
23,0.1041501400793584,-0.0022065348245372,-0.0565280349554705,0
24,0.0594605809416183,0.0039593768388138,-0.0020114251002805,2
25,0.0580542520309053,-0.0056285969158029,0.0689668735993118,2
26,0.0503800980018496,-0.0034604454718241,0.0580754023952116,2
27,0.0634717692006183,-0.0051018683853153,0.0593038311111732,2
28,0.0179014436858741,-0.0006753710429062,0.0646494716179921,2
29,0.0972972047878316,-0.0085400021018105,-0.0797568914891686,0
30,0.0460826401034023,0.0072809906876222,-0.0299050323592203,0
31,0.1011957497511248,-0.0094422927316729,-0.0760568318028513,0
32,0.0603684342989551,0.4146408619772159,-0.0212595724141047,3
33,0.066259702512852,0.0005534450623508,0.0037838157332072,2
34,0.0399796398677692,0.001561575929762,0.0175022996195736,2
35,0.040728682906661,0.0014481118377979,0.0188330214090677,2
36,0.0408834628071473,0.001545750439357,0.0183616010982788,2
37,0.0408566248960381,0.0017638593033434,0.015767635478452,2
38,0.0668137750319689,-0.0075015193664328,0.0622928708688587,2
39,0.0700287536714977,-0.0091576180751521,0.0731777127074786,2
40,0.0540604247236631,-0.0059231109740025,0.0617697584333819,2
41,0.0585574619284905,-0.0058445191144561,0.0563484519537988,2
42,0.0672137543964543,-0.0098471356869648,0.0795712323072083,2
43,0.0641129683306521,-0.0091715834707589,0.078226853776772,2
44,0.0619287757686203,-0.0099113969578051,0.0851353691561161,2
45,0.0602257732253194,4.7151152692904486e-05,0.0130262841225165,2
46,0.0147993931388376,0.0104574549973168,-0.0266557405423859,0
47,0.0453452071471856,0.0010529600001544,0.0179058150379085,2
48,0.05049863895545,0.0008814820895081,0.0152971707798937,2
49,0.059297650040802,0.0061753187996069,-0.0333313139752892,0
50,0.0807980050634508,-0.0014269157147397,-0.0566607045004615,0
51,0.0329558003219992,0.0045292382980759,-0.0612067794174336,0
52,0.0766149207110507,-0.0004089308504901,-0.0612223602259966,0
53,0.0599350839781408,-0.0031183698216458,-0.0884757660884638,0
54,0.0695374019512038,-0.0038176057179343,-0.0913579202240428,0
55,0.0387446701949155,0.0042860301676373,-0.0631704170349116,0
56,0.0039704915116259,0.0133916297058583,-0.0406778452816229,0
57,0.076969450946723,-0.009116274903988,-0.0727183095957193,0
58,0.022667845277592,0.0085593660638016,-0.0354017363968576,0
59,-0.0136654994390028,0.0068463785316442,-0.0527244133653382,0
60,-0.0004454103227137,0.0098403181511583,-0.0244031229082551,0
61,0.0266025580898575,0.0075437109534545,-0.0305584141779724,0
62,0.0555731081362205,-0.0086459064831029,0.0655854658736208,2
63,0.055229336222839,-0.0095579729605753,0.0740480451409541,2
64,0.0431045507880072,-0.0064604126723673,0.0592880898072146,2
65,0.047674419600206,-0.0073841061747823,0.0633810781427693,2
66,0.0630165274873353,-0.0073513721680027,0.0489317605207721,2
67,0.0627136108175613,-0.0114939018944647,0.0819657275102072,2
68,0.0412460986713672,-0.0075790980505466,0.0698944800118657,2
69,0.0414986622483422,-0.0075152080130611,0.0690869412829578,2
70,0.0506616282000735,-0.0092049556721576,0.0747973056114265,2
71,0.0938973741623379,-0.0093802486860411,-0.0856861705549305,0
72,0.0530856806573885,-0.0067912199565591,0.052995770575908,2
73,0.038901405298227,-0.0056841021404715,0.0573117676950703,2
74,0.0203590941160784,-0.0040914699096853,0.0605073893885188,2
75,0.0390695251715637,-0.005873467948188,0.0583739650843591,2
76,0.0610931376729074,-0.0036066091930301,-0.0395524459940552,0
77,0.032952322720545,0.0006761907511426,-0.0462257083567822,0
78,0.0172814764663737,0.0012334356286941,-0.0378419058795119,0
79,0.0346009828464527,0.0016270660070189,-0.0551301275339789,0
80,0.0300228565894152,0.0067540137492228,-0.0276977394414442,0
81,0.0637585737915478,-0.0074653597939554,-0.0743191340030737,0
82,0.0844569081249375,-0.010596463412494,-0.068013832795597,0
83,0.0398850889934416,0.0065592568877277,-0.0350821384082763,0
84,0.0691577181739366,-0.0075868543737196,-0.0777182967103047,0
85,0.0369391977076923,-0.0084319995099423,0.0648911028899565,2
86,0.0521358359303038,-0.0083770303549125,0.051084483895906,2
87,0.037572592113876,-0.0081066193541315,0.0629321784588544,2
88,0.0239440153182231,-0.0060877510217891,0.0579324598434206,2
89,0.0429189613954291,-0.007794152419845,0.0549567679750791,2
90,0.0457144130819162,-0.0125809761241921,0.0898173023040555,2
91,0.043922077183183,-0.0106272648980843,0.0775904526825683,2
92,0.0354956286225997,-0.0088573220216359,0.0696364790397012,2
93,0.0229465060928536,-0.0067103799753454,0.0634355178175442,2
94,0.0513255443544757,-0.012881250422879,0.0873398730242633,2
95,0.0502075416928885,-0.0135167769066224,0.0930813584252401,2
96,0.055964326465173,-0.0099801957532129,0.0608900071125179,2
97,0.0112668981119087,0.001053121986018,0.0164371266289784,2
98,-0.0025314299196708,0.001894961943141,0.0227590648447676,2
99,0.016638569573752,0.0008200683457294,0.0141610588221103,2
100,0.0119658120123249,0.0009697123355956,0.0179452781122412,2
101,0.0166805936504376,0.0013700443550597,0.009010853254474,2
102,-0.0010779410042472,0.0040032101024457,-0.0564163628702855,0
103,0.0235453418848177,-0.0096768341747003,0.0873493660475389,2
104,0.0371105706156269,-0.0110220735771422,0.0854416460920091,2
105,0.0339283547277699,-0.0095576111928394,0.075910726805251,2
106,0.0390835491152116,-0.0096619479784403,0.0717843092018439,2
107,0.0262149791471159,0.0001430138034448,0.0112193839099928,2
108,0.0355045380137918,-0.0065344638329265,-0.0719115847295161,0
109,-0.0112794577805082,0.0088999268027877,-0.0223700576978806,0
110,0.0567898488133531,-0.0092934842083046,-0.0692400209973654,0
111,0.0841605910066038,-0.0100014405776274,-0.0871447589385785,0
112,-0.0021678322470867,0.0082926531072963,-0.0265204878566342,0
113,0.0362559457893254,0.0007621871058357,-0.0045842047419056,0
114,0.0450823917675586,-0.0020537462646979,-0.0519024921297259,0
115,0.03705201239327,-0.0082783196525542,0.0645806082001627,2
116,0.0666983211421316,-0.0130146636382558,0.0737999431528321,2
117,0.0122894177014147,0.003087778988155,-0.0619616769344851,0
118,0.045780650537611,-0.0020387565517541,-0.0514299251827504,0
119,0.0564831913453586,-0.0042939058162484,-0.0445668924630662,0
120,0.0418599526941495,-0.00355153447647,-0.0383336112475394,0
121,0.0580810595827863,-0.0085467039888798,0.0480190015351113,2
122,0.0560814521991862,-0.0046065544566785,-0.042289830825919,0
123,0.0807517675017629,-0.0160916938686687,-0.0403757653737713,0
124,0.0567765508378553,-0.0095797438413138,0.0568323683812599,2
125,0.0003471274506314,0.0004637215689655,0.0147387924788263,2
126,0.0410646506811003,0.4043853925053214,0.0283449553364695,3
127,0.0060015536306212,-0.0001252194887271,0.015542176786419,2
128,-0.0050208614800371,-0.0001986429548029,0.0257229214422521,2
129,0.0263559465457748,-0.006633753311719,-0.0778711419801548,0
130,0.0035977323370535,0.00510557003814,-0.0223062255266941,0
131,0.009519172611711,-0.0043864121668777,-0.0805008313046332,0
132,-0.0011611599380566,0.0051996281262862,-0.0182601634202269,0
133,-0.0074853080297144,-0.0010114794739315,0.0335266579835524,2
134,-0.0153329258976211,7.53731976649545e-05,0.0321608237809377,1
135,-0.0023385298551029,-0.0008712228692317,0.0272178014160669,2
136,0.0168699750894204,-0.0077873245962572,0.0617177876854883,2
137,0.009683432817636,-0.00900811692497,0.0778614579701107,2
138,0.0195599052267621,-0.0090998938982305,0.0692402852457942,2
139,-0.003307389252117,-0.0067711363117751,0.070845387532511,2
140,0.0031654912830468,-0.0066232330148275,0.0643199839417329,2
141,0.0257470467099242,-0.0020051900096771,-0.0503492596548179,0
142,0.0357796407302804,-0.0021809195697552,-0.0575185751028261,0
143,0.0427200811470244,-0.004043638017324,-0.0494702648954594,0
144,0.0497941258764775,-0.0083884136145283,-0.0840530659142015,0
145,0.0260870805625713,-0.0067599265968234,-0.0764192557805356,0
146,0.0226540606070817,0.0042253569132052,-0.0326055857823689,0
147,0.0350336906522209,-0.0026251803673547,-0.053543256108661,0
148,0.0474813108934432,-0.0046681614041345,-0.0480429654874809,0
149,0.0584334380269327,-0.0121357256178292,-0.0639035148171884,0
150,0.0545556066713945,-0.0112990388533953,-0.0670826707149527,0
151,0.0312184973110968,-0.0017675017429178,-0.0567667335977636,0
152,-0.0069258199647217,-0.001700132994516,0.02314902015365,1
153,-0.0078724565803142,-0.0024311102953137,0.0298257893245014,2
154,-0.0512708300370299,0.0025611089285803,0.0303878974671884,1
155,-0.0366846923916198,0.001618591071929,0.0252739256346256,1
156,0.0253784068892082,-0.0136127434895403,0.0853669098212492,2
157,0.0045955271147537,-0.0100215544658059,0.0753701001577002,2
158,-0.000260316458211,-0.0092384386671258,0.0723179875729343,2
159,0.0077541913832758,-0.0109243894652884,0.0792023650434419,2
160,-0.0540226753900435,0.0017946975938272,0.0362344450073298,1
161,-0.0320793084561611,-0.0008261506877328,0.0380217279620589,1
162,-0.0354688182642383,-0.0001672877096355,0.0362381058448286,1
163,-0.035948567037921,0.0002342208896102,0.0329034786803146,1
164,0.0030591924650206,-0.0023918383863991,0.0197768766240822,2
165,0.0152334173984384,-0.0069574751098981,0.0424249139936971,2
166,0.0288020509302536,-0.0089172428527645,0.0464149728327088,2
167,0.0404843633746467,-0.0112221723112835,-0.0701157906394769,0
168,-0.0125825465840067,0.0039645762237052,-0.014407777395737,1
