,0,1,2,3,4,5,6,target,target
0,0.6241107293582775,2.3212702762507322,2.4746725475518394,2.676239491768637,0.37525328274170605,1.713566613967501,-0.12035163022976814,1,1
1,-0.4559879751138232,-0.957350981616934,1.1395948039925232,2.4268383314483732,2.2737671050570656,-0.7878606392455334,-0.08151335613680885,1,1
2,-1.828804911702199,0.04288477369552561,-0.45222878130146094,0.406414912371525,0.8678021784707044,0.7675506552967754,-0.10485189594835473,1,1
3,-1.7160060511293933,-0.49533732349483517,0.03063102222167129,-0.11216161183905278,-0.23559788280544094,-0.5026646201047161,-0.142754262607979,1,1
4,-0.3713564209603487,0.30115617527485217,-2.8410693286312814,-0.8090417075816777,0.011388963279453535,-0.08549454809344506,1.4155956221029777,1,1
5,-0.6488674600154553,-0.3828823498875358,-0.07679104884936518,1.4939809620581292,-1.1375477070904634,0.7089834808707933,0.10589450874278107,1,1
6,-0.07265340407744453,1.4602195418443864,-1.2217869045636691,0.7170475255970467,1.134783983588593,0.4899947431854046,-0.36316200796922954,1,1
7,-1.905925744364425,-1.1519947039026743,0.03609530006056279,-1.0856372914932177,0.6373446345216335,-1.0761447121293772,0.3250544020859799,1,1
8,-0.9057327686949428,1.1780250504995953,2.7355140809163254,-0.29619011054083677,-0.016289042603878593,-1.0937299929442805,2.184813572385013,1,1
9,-1.4245208404419014,0.060044046845166746,1.3003958366273332,0.9123934410115886,-0.09296772402247624,-0.9706030811541392,0.03319238415867225,1,1
10,-0.8292492470602564,-0.4311116619750735,-0.17236702742125892,-0.12358633617539444,-0.2607648246308277,-0.46117027684101203,0.3797734319978201,1,1
11,-1.768370519546367,0.6660820101326094,-1.250478696613276,0.6334652146567367,-0.24758428853224,-0.582387787308724,0.3074978494063231,1,1
12,-1.7303936368343513,-0.3621224517605167,-0.08424051436637042,-0.28233450042468633,0.1523490199364674,-0.5004499976282965,0.2370359497084027,1,1
13,0.4785795416708022,-0.3661008797524606,0.60152377709563,1.1889037230613622,0.5082500699193307,1.0611210747914883,-1.106580062238025,1,1
14,-1.1390499920351893,3.315050332262968,0.921917153877386,0.20304310852760607,0.4279175454188185,0.6002262834626597,0.9440350938520916,1,1
15,-1.153057282058823,0.033884279165863625,-0.5615453565229926,2.0331124605050253,0.2032838849530097,-0.5966501322230111,-0.1267821154596937,1,1
16,-2.052896347259232,1.443043754804893,-1.7736100778153705,-0.155618366011324,0.13156184663086073,-0.8981941506059585,0.09857642270643949,1,1
17,1.2466056708726867,1.565632200024815,-0.1763162670275814,3.7084784732227036,0.18063004966294974,-1.1422037518064352,-0.5358988753941045,1,1
18,-1.1789879491220434,-0.5932883567172432,0.09982162410699305,-0.14282692312883194,0.48916431450506326,-0.5264265984582676,0.8684706803922017,1,1
19,-0.38779899591059286,2.045096824834967,-0.12678002528285742,0.8280324972015894,-1.2531862521975365,-1.7518815282080187,-1.0279385826611969,1,1
20,-0.01094845811134776,-0.7395335493427966,0.021737166959017576,-0.14568731255606004,0.2922769814843664,-1.101454831237769,0.23000029579131925,1,1
21,-1.692883768563247,-1.0547821086779228,0.34110498417640944,-0.13854029564029402,0.4194786062066793,-0.07172984749232045,1.134159651784784,1,1
22,-2.0368447948531347,-0.9448166396709526,0.06493826210495852,-0.4926928903021758,0.06039570971950814,-0.18422360972042015,0.8602190916765942,1,1
23,0.9355595750181404,0.9216097530576499,1.559871514879922,0.9006840445434959,-0.5989687886101658,0.4027452527458528,2.206510437012637,1,1
24,-1.3266417694797668,-1.3115495669337,1.406243472175717,0.0413944969976076,1.3555909394533592,-1.210426849773059,1.1698737417127767,1,1
25,-0.13964491905677712,2.6025569548593306,-1.161274535959272,-0.6103158011500617,-1.1802302758616092,-1.590030083068312,-0.03388226094747879,1,1
26,-0.7386948697878144,1.294336196941941,2.1698897199045604,0.5597863405317212,-0.7853502902861235,-0.29608237993318187,1.386809528906948,1,1
27,-1.4698527314538266,-1.2890554603908537,0.3936404000890409,0.9571303211664555,-1.2134010905733723,-0.07334069763573953,-0.7012101241218947,1,1
28,-0.14471858316148098,4.117991721577423,-0.5435389477140392,-1.33187095179124,0.21344714561131478,0.39760141401269733,0.5846506981364368,1,1
29,0.23344635821122417,0.6838632987755551,2.45470480200376,1.6767153813713336,0.505321545688293,1.587735713770488,0.22229613896570646,1,1
30,-2.514627066562531,-0.9040608377181747,-0.847034501927582,0.23764149180132313,-0.9734309910941483,-0.186006569717596,-0.04178951447934238,1,1
31,-0.36090983244052843,-1.2360729922411544,-0.04075291431294143,-0.4638575236401251,-1.1444276337060741,-0.895610290874407,-0.2514497794093793,1,1
32,-2.2938197146461543,-0.41150095933684805,0.5684886586283762,-0.7716582440206845,0.8914974557063016,0.9336601827186647,-0.3065307347068296,1,1
33,0.19513872342776237,0.37003039537562077,0.5456259093644554,0.8381856449801084,0.966502991238191,0.6934142943565582,-1.5239275817173739,1,1
34,0.041797877050004574,-0.4347628817312634,0.7855310650255942,0.13934967986765673,-0.06054671962944838,0.963971854951992,-0.7854059357800549,1,1
35,0.3661865817304825,-0.09364669888576282,0.08238659704217322,2.329148187796527,1.5251208795207887,1.2043909540642233,0.4921521062582268,1,1
36,-1.8720967232078782,2.271496408069664,0.06709569429103177,-0.06504432635522876,-0.47916536203114973,-0.2099624342815285,1.8756160666803106,1,1
37,-0.6128684818538506,0.4382208052473182,1.1392290909090037,-0.5765982425067238,1.570200623391741,-0.57239263099546,-0.5374658164717555,1,1
38,-0.8769842596347516,2.014562811748554,-0.9691141021867259,0.7632452001892509,-0.3350129658279921,-1.202677282240751,0.3389353806136538,1,1
39,-0.4293908619809606,3.211685713303963,-1.4374587618094534,-0.3652406582373745,1.0738551940275973,-0.18383396956897224,-0.2219802923067467,1,1
40,-0.5575702713681686,1.7477548163671879,-0.9310577582810343,-0.06583569818986029,0.6092077617339323,0.09102678145161278,-0.7450024104865269,1,1
41,-1.2608109327552437,-0.16406270927576347,0.4057325135056411,-0.028250078511684852,1.2481542265327692,0.9415617431635621,-0.5248838009944908,1,1
42,0.9114693567382097,-2.294475469268644,-0.14501683326939357,0.711688762792174,0.9096971373395514,1.7634405758320084,-0.2266258220680827,1,1
43,-0.22686725456465515,0.5822511920879383,-1.5719808044761292,0.45782627024833966,0.44909297494280626,1.0683327618805003,-0.2554674003818128,1,1
44,-2.287910243155667,0.6013986200739352,0.23782307410231238,-1.096553543663613,1.872790411105983,0.5395006353846331,-0.13153740078853254,1,1
45,-1.7606672440270656,-0.040944866882170576,-0.727951365675873,-0.8142854947012517,0.23588031785323887,-0.5064170640312331,0.07259840188521549,1,1
46,-2.273294067156452,0.21273661881948852,0.8499055506105184,-0.5210993875685166,1.1431897223455978,0.6533935602785458,-0.34577196834427515,1,1
47,-1.7033120296893176,0.37030882860156616,0.4560087722901855,-0.48327612570043216,0.8168553111892265,0.7138937848988621,-0.5433328309155814,1,1
48,-1.8683657247611134,1.4291322593124838,-1.2849045227329834,1.914532204685958,-1.5221797215285382,2.578169290823808,-0.9336525388873862,1,1
49,-1.282630705212893,0.725685018251341,-1.2828152046475916,-0.3865901163964929,0.10215485245818404,0.9116617268447805,0.07182790946804077,1,1
50,-1.5377448297018155,1.1078852110724005,-0.8642049095733397,0.24979560012124638,0.4893466551505507,0.5868353230354599,-0.525486746302823,1,1
51,0.2543159752063012,0.39720564255237534,-0.8748115508941605,-0.45007665406147807,0.35839072581623127,0.9857975684989971,-1.0438627646932233,1,1
52,1.0474668614937155,-0.007428576723038878,1.2083282388157597,-0.057392988840029795,-0.7752553694785719,-2.108526847261167,-1.5452331723234696,1,1
