,0,1,2,3,4,target
0,-0.01365748310850361,-0.18291806605722127,-0.10596544567769521,0.020922471233645098,0.06100166013325366,1
1,0.0909670692091835,-0.15428444775587746,0.03220382022038258,0.07090966602959317,-0.027023179731865646,1
2,0.011769181091347,-0.010278698606971821,0.041037695627196495,0.07229733248639114,0.017005032528629692,1
3,0.020559420308844705,0.03559388373754876,-0.012130875790418078,0.04913943324346035,-0.0031203931472658505,1
4,-0.023322265066266924,0.08689894338621508,0.10974222930258898,-0.013077562062004137,0.060530232776170464,1
5,0.07214415410549078,0.005164038679495588,-0.04772568011536981,0.0014855967297434881,0.0611367188219267,1
6,-0.03281006836837241,-0.04850613599531257,0.0761145492877145,0.01918749339908093,0.06796210980506881,1
7,0.007067210937878707,0.04706407684764007,0.028765438221452253,0.06752109952052064,-0.0643906877614198,1
8,-0.06130257884486903,-0.05516537231031152,-0.11251121599858346,0.05399279347290463,-0.04502429237086201,1
9,0.02580094730309683,-0.03794056362181756,-0.06288059513859824,0.05728293068377394,0.0030075202977137812,1
10,0.0165633271520427,0.030503151356980333,-0.002757816088974978,0.018714690213574484,-0.0006037548377112932,1
11,0.008309337649313575,0.027835237096695255,0.02506538962880368,0.0447972500015558,0.08215029368734683,1
12,0.007936728337146232,0.029301288798150846,0.006832522299806672,0.05587527961887444,-0.009204085976091859,1
13,0.043351374123094685,-0.06620488874099312,-0.006749032520030802,0.0014580284554334168,-0.003411317845872212,1
14,-0.11721251781738318,-0.06851593359860195,-0.04292590956411984,0.06150964141444498,0.0639765689787652,1
15,0.06765704931012642,-0.04303143787918185,0.01367247320466662,0.04137643926225137,0.07613669968758166,1
16,-0.044677930619547106,0.04449862672037066,0.058023692849366273,0.056669083555023196,0.08697906188460665,1
17,0.05788641087072285,-0.14710795596389978,-0.011957441913675221,-0.024268757394549336,0.14147142397055737,1
18,0.015878198758226,0.006937257320087439,0.014788303330105479,0.04589347413314516,-0.025451177141545656,1
19,-0.03622952629315462,-0.002970603271184373,-0.05955660106034073,-0.004831820757672126,0.10630743832760317,1
20,0.019735138587945688,0.0038239675834220014,0.015100470369291633,0.003740571158630665,-0.02941212727299582,1
